"PLAYER","TEAM","OUT_RZ_C2C","RZ_C2C","C2C_9TO5","INSIDE_5_C2C"
"Andre Ellington","Arizona Cardinals",20.5,18.8,14.3,20
"Jonathan Dwyer","Arizona Cardinals",1.2,4.7,4.8,6.7
"Marion Grice","Arizona Cardinals",1.1,1.6,9.5,13.3
"Kerwynn Williams","Arizona Cardinals",5.8,0,4.8,0
"Stepfan Taylor","Arizona Cardinals",6.5,0,4.8,26.7
"Robert Hughes","Arizona Cardinals",0.8,0,0,0
"Jalen Parmele","Arizona Cardinals",0.1,0,0,0
"Steven Jackson","Atlanta Falcons",17.1,26,30.4,32.4
"Jacquizz Rodgers","Atlanta Falcons",5.4,12,8.7,0
"Antone Smith","Atlanta Falcons",2.2,4,4.3,0
"Devonta Freeman","Atlanta Falcons",6.7,2,4.3,2.7
"Patrick DiMarco","Atlanta Falcons",0,0,0,0
"Justin Forsett","Baltimore Ravens",22.8,24.7,25,21.8
"Lorenzo Taliaferro","Baltimore Ravens",6.1,10.6,3.1,13.1
"Bernard Pierce","Baltimore Ravens",8.6,9.4,6.3,19.5
"Kyle Juszczyk","Baltimore Ravens",0,0,0,0
"Fitzgerald Toussaint","Baltimore Ravens",0.5,0,6.3,0
"Fred Jackson","Buffalo Bills",12.9,15.7,34.5,16.7
"Boobie Dixon","Buffalo Bills",10.4,9.6,10.3,11.1
"Bryce Brown","Buffalo Bills",3.7,3.6,0,0
"Frank Summers","Buffalo Bills",0.2,3.6,0,5.6
"C.J. Spiller","Buffalo Bills",8.4,3.6,0,0
"Jonathan Stewart","Carolina Panthers",16.7,14.9,8.3,22.8
"DeAngelo Williams","Carolina Panthers",6,6.8,0,4.6
"Mike Tolbert","Carolina Panthers",3,5.4,8.3,13.7
"Darrin Reaves","Carolina Panthers",2.5,5.4,8.3,4.6
"Fozzy Whittaker","Carolina Panthers",3.2,1.3,0,4.6
"Chris Ogbonnaya","Carolina Panthers",1.3,1.3,0,4.6
"Tauren Poole","Carolina Panthers",0.1,0,0,0
"Matt Forte","Chicago Bears",25.7,25.4,39.5,40
"Ka'Deem Carey","Chicago Bears",4,1.7,0,0
"Jeremy Hill","Cincinnati Bengals",21.4,17.9,28.6,39.3
"Giovani Bernard","Cincinnati Bengals",15.6,17.9,28.6,28.6
"Rex Burkhead","Cincinnati Bengals",0.7,3.8,0,0
"Cedric Peerman","Cincinnati Bengals",1.6,1.3,0,0
"Terrance West","Cleveland Browns",16.3,20,31.1,17.3
"Ben Tate","Cleveland Browns",9.3,16.7,20.7,24.2
"Isaiah Crowell","Cleveland Browns",14.9,13.4,17.2,6.9
"Ray Agnew","Cleveland Browns",0.1,0,0,3.5
"DeMarco Murray","Dallas Cowboys",37.6,43.7,61.5,41.4
"Joseph Randle","Dallas Cowboys",5.5,3.1,0,0
"Lance Dunbar","Dallas Cowboys",3.2,1.5,0,0
"C.J. Anderson","Denver Broncos",17.5,12.9,12.8,12.8
"Juwan Thompson","Denver Broncos",4.7,8.2,5.1,6.4
"Ronnie Hillman","Denver Broncos",10.4,5.9,7.7,10.7
"Montee Ball","Denver Broncos",5.1,4.7,5.1,6.4
"Jeremy Stewart","Denver Broncos",0.3,0,2.5,4.3
"Joique Bell","Detroit Lions",20.3,25.6,22,50
"Reggie Bush","Detroit Lions",7.5,8.5,4.9,0
"Jed Collins","Detroit Lions",0.6,2.4,2.5,0
"George Winn","Detroit Lions",1.9,2.4,0,0
"Theo Riddick","Detroit Lions",1.9,1.2,4.9,0
"Eddie Lacy","Green Bay Packers",25.3,20.2,18.2,25.7
"James Starks","Green Bay Packers",8.6,8.5,11.4,2.6
"John Kuhn","Green Bay Packers",1.7,4.3,6.8,7.7
"DuJuan Harris","Green Bay Packers",1.8,0,2.3,0
"Arian Foster","Houston Texans",24.8,19.5,21,33.3
"Alfred Blue","Houston Texans",16.4,14.3,10.5,10
"Jonathan Grimes","Houston Texans",4.1,1.3,0,0
"Ronnie Brown","Houston Texans",0.3,1.3,10.5,0
"Ahmad Bradshaw","Indianapolis Colts",7.7,11.8,7,13.9
"Trent Richardson","Indianapolis Colts",14.3,11.8,16.3,19.5
"Daniel Herron","Indianapolis Colts",7.3,7.1,2.3,5.5
"Zurlon Tipton","Indianapolis Colts",1,1.2,0,0
"Denard Robinson","Jacksonville Jaguars",13.6,10.4,29.4,13.3
"Toby Gerhart","Jacksonville Jaguars",10.1,6.3,11.8,26.7
"Storm Johnson","Jacksonville Jaguars",2.5,4.2,11.8,13.3
"Jordan Todman","Jacksonville Jaguars",3.4,2.1,0,0
"Jamaal Charles","Kansas City Chiefs",21.8,16,25,24
"Knile Davis","Kansas City Chiefs",13.4,12,15.7,36
"De'Anthony Thomas","Kansas City Chiefs",1.4,2.7,0,0
